Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size,Istio_Requests_Total
1677890185,0,,Aggregated,0.0,0.0,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,460631
1677890186,100,,Aggregated,0.0,0.0,390.0,410.0,420.0,470.0,560.0,580.0,640.0,650.0,650.0,650.0,650.0,193,0,390.0,396.33715226962784,131.13057799637318,648.2105669856537,1197.0,460631
1677890187,100,,Aggregated,0.0,0.0,390.0,400.0,410.0,420.0,470.0,560.0,580.0,640.0,650.0,650.0,650.0,449,0,390.0,382.1362683854563,131.13057799637318,648.2105669856537,1197.0,460631
1677890188,100,,Aggregated,0.0,0.0,370.0,390.0,400.0,410.0,440.0,490.0,570.0,630.0,650.0,650.0,650.0,700,0,370.0,362.1084260342676,131.13057799637318,648.2105669856537,1197.0,460631
1677890189,100,,Aggregated,96.5,0.0,360.0,390.0,410.0,430.0,580.0,620.0,660.0,680.0,710.0,710.0,710.0,998,0,360.0,381.90586319096894,131.13057799637318,708.8379749911837,1197.0,460631
1677890190,100,,Aggregated,162.0,0.0,360.0,390.0,400.0,410.0,510.0,610.0,650.0,680.0,700.0,710.0,710.0,1257,0,360.0,375.8446871522377,131.13057799637318,708.8379749911837,1197.0,460631
1677890191,100,,Aggregated,175.0,0.0,350.0,390.0,410.0,420.0,480.0,600.0,650.0,680.0,700.0,710.0,710.0,1539,0,350.0,373.1346144064456,131.13057799637318,708.8379749911837,1197.0,462972
1677890192,100,,Aggregated,204.0,0.0,360.0,390.0,410.0,430.0,490.0,590.0,650.0,670.0,700.0,710.0,710.0,1795,0,360.0,371.4079600137374,104.59123001783156,708.8379749911837,1197.0,465816
1677890193,100,,Aggregated,211.833333,0.0,360.0,390.0,420.0,440.0,520.0,600.0,670.0,690.0,710.0,710.0,710.0,2055,0,360.0,379.0008430966004,104.59123001783156,708.8379749911837,1197.0,465816
1677890194,100,,Aggregated,220.142857,0.0,360.0,390.0,410.0,430.0,510.0,600.0,660.0,680.0,710.0,710.0,710.0,2320,0,360.0,377.7888862636434,104.59123001783156,708.8379749911837,1197.0,465816
1677890196,100,,Aggregated,224.375,0.0,360.0,390.0,410.0,430.0,500.0,590.0,660.0,680.0,710.0,710.0,710.0,2571,0,360.0,376.94160795862007,104.59123001783156,708.8379749911837,1197.0,465816
1677890197,100,,Aggregated,228.333333,0.0,360.0,390.0,410.0,420.0,490.0,580.0,650.0,680.0,710.0,710.0,710.0,2867,0,360.0,372.8711619440198,104.59123001783156,708.8379749911837,1197.0,465816
1677890198,100,,Aggregated,232.0,0.0,360.0,390.0,400.0,420.0,470.0,570.0,650.0,680.0,710.0,710.0,710.0,3145,0,360.0,370.8639530698208,104.59123001783156,708.8379749911837,1197.0,465816
